date,sector,emission_stationary
2021-03-01,industry,6.136031781536876
2021-03-01,total,3.3903687615686007
2021-03-01,transport,4.0972692167907825
2021-04-01,building,5.963368892176452
2021-04-01,industry,6.21566883648459
2021-04-01,total,0.21640504061878474
2021-04-01,transport,4.150446003575843
2021-05-01,building,6.448948844576481
2021-05-01,industry,6.721792846641704
2021-05-01,total,1.375336984122594
2021-05-01,transport,4.488404866979261
2021-06-01,building,6.6883296286797345
2021-06-01,industry,6.971301422533409
2021-06-01,total,0.6780124344883269
2021-06-01,transport,4.655011534565707
2021-07-01,building,7.210930744406309
2021-07-01,industry,7.516012898155069
2021-07-01,total,1.4801942272327757
2021-07-01,transport,5.01873676294748
2021-08-01,building,6.860702608845191
2021-08-01,industry,7.150967208842893
2021-08-01,total,-0.9919719818265698
2021-08-01,transport,4.774981430707931
2021-09-01,building,6.537467425283336
2021-09-01,industry,6.814056497188507
2021-09-01,total,-0.9155182381912645
2021-09-01,transport,4.55001292715125
2021-10-01,building,5.193877735169283
2021-10-01,industry,5.413621823958704
2021-10-01,total,-3.8055290033418565
2021-10-01,transport,3.6148877385861797
2021-11-01,building,5.870093943028545
2021-11-01,industry,6.11844758367832
2021-11-01,total,1.915287390542435
2021-11-01,transport,4.085527557824053
2021-12-01,building,5.658343534858761
2021-12-01,industry,5.897738377695684
2021-12-01,total,-0.5997532771267267
2021-12-01,transport,3.938151359699393
2022-01-01,building,5.110882208528807
2022-01-01,industry,5.304137441622398
2022-01-01,total,-1.534284180621718
2022-01-01,transport,3.553743888677163
2022-02-01,building,4.723229607915304
2022-02-01,industry,4.901826727079781
2022-02-01,total,-1.0992096025754563
2022-02-01,transport,3.2841978486488603
2022-03-01,building,5.999358350834475
2022-03-01,industry,6.226209087986612
2022-03-01,total,3.618531040729046
2022-03-01,transport,4.171526989936135
2022-04-01,building,6.102581671092611
2022-04-01,industry,6.333335540033598
2022-04-01,total,0.2926952241720926
2022-04-01,transport,4.24330114331501
2022-05-01,building,6.636059372797082
2022-05-01,industry,6.886985367290305
2022-05-01,total,1.5127044460565742
2022-05-01,transport,4.614243584331183
2022-06-01,building,6.84394763288809
2022-06-01,industry,7.102734402199068
2022-06-01,total,0.5894782374556371
2022-06-01,transport,4.758794290781296
2022-07-01,building,7.084913460889888
2022-07-01,industry,7.352811750552552
2022-07-01,total,0.6832714435887546
2022-07-01,transport,4.9263447847473705
2022-08-01,building,7.0403566669234365
2022-08-01,industry,7.306570152817874
2022-08-01,total,-0.1263431632095049
2022-08-01,transport,4.895363160089089
2022-09-01,building,6.666550178796816
2022-09-01,industry,6.918629106889421
2022-09-01,total,-1.0599482129192666
2022-09-01,transport,4.635444721641994
2022-10-01,building,5.107402616886307
2022-10-01,industry,5.3005262779212
2022-10-01,total,-4.421045980787488
2022-10-01,transport,3.5513244281945893
2022-11-01,building,6.04348190804434
2022-11-01,industry,6.27200106719988
2022-11-01,total,2.654302702947211
2022-11-01,transport,4.202207372575278
2022-12-01,building,5.6357169356110735
2022-12-01,industry,5.848817481779703
2022-12-01,total,-1.1562393044267143
2022-12-01,transport,3.918676620020826
2023-01-01,building,5.122242994053683
2023-01-01,industry,5.294444022132051
2023-01-01,total,-1.4351997482997145
2023-01-01,transport,3.5636464238547694
2023-02-01,building,4.839770117263187
2023-02-01,industry,5.002474891484789
2023-02-01,total,-0.8021129962836877
2023-02-01,transport,3.367124420041401
2023-03-01,building,6.240466631148484
2023-03-01,industry,6.45026042086522
2023-03-01,total,3.9774327730231622
2023-03-01,transport,4.341616869620193
2023-04-01,building,6.124343038086886
2023-04-01,industry,6.3302329516828335
2023-04-01,total,-0.32974579445710717
2023-04-01,transport,4.260827374155115
2023-05-01,building,6.517764176724976
2023-05-01,industry,6.736880234535457
2023-05-01,total,1.1171628649797363
2023-05-01,transport,4.5345382924782145
2023-06-01,building,6.880242536645426
2023-06-01,industry,7.111544495497096
2023-06-01,total,1.0292974202242817
2023-06-01,transport,4.786721703642975
2023-07-01,building,7.29685038531902
2023-07-01,industry,7.542157985826191
2023-07-01,total,1.1830040943107
2023-07-01,transport,5.076564077735532
2023-08-01,building,7.2578665971475536
2023-08-01,industry,7.501863629528747
2023-08-01,total,-0.11069878103693398
2023-08-01,transport,5.049442280220881
2023-09-01,building,6.634342167287547
2023-09-01,industry,6.857377377283797
2023-09-01,total,-1.7705666270465663
2023-09-01,transport,4.615643921330801
2023-10-01,building,5.19725521322812
2023-10-01,industry,5.371978023516991
2023-10-01,total,-4.080767455403311
2023-10-01,transport,3.615833918067113
2023-11-01,building,6.209143844236941
2023-11-01,industry,6.417884615556324
2023-11-01,total,2.873369758349817
2023-11-01,transport,4.319824983196205
2023-12-01,building,5.619407399379847
2023-12-01,industry,5.808322242445229
2023-12-01,total,-1.674621904151362
2023-12-01,transport,3.9095335981190957
2024-01-01,building,5.165430374815212
2024-01-01,industry,5.318659263721601
2024-01-01,total,-1.264500332178601
2024-01-01,transport,3.601162185112636
2024-02-01,building,4.83960897548747
2024-02-01,industry,4.983172599860562
2024-02-01,total,-0.9267587399476245
2024-02-01,transport,3.3740105990453224
2024-03-01,building,6.11077785445715
2024-03-01,industry,6.292049816916955
2024-03-01,total,3.615682920045284
2024-03-01,transport,4.260226260794784
2024-04-01,building,6.287951251175793
2024-04-01,industry,6.4744789388613855
2024-04-01,total,0.5039478506752211
2024-04-01,transport,4.383745520599725
2024-05-01,building,6.702608862507852
2024-05-01,industry,6.901437078987866
2024-05-01,total,1.1794423760400043
2024-05-01,transport,4.672830688987378
2024-06-01,building,7.017134480764943
2024-06-01,industry,7.2252928803122005
2024-06-01,total,0.8946292854263369
2024-06-01,transport,4.892107241090187
2024-07-01,building,7.363276704951994
2024-07-01,industry,7.581703172127143
2024-07-01,total,0.9845588171683488
2024-07-01,transport,5.133425814367401
2024-08-01,building,7.31769000432858
2024-08-01,industry,7.534764173828885
2024-08-01,total,-0.12966574115541007
2024-08-01,transport,5.101644318825519
2024-09-01,building,6.595387842918145
2024-09-01,industry,6.791035422644395
2024-09-01,total,-2.054499312664337
2024-09-01,transport,4.598079844783134
2024-10-01,building,5.3425305070691484
2024-10-01,industry,5.501012947862087
2024-10-01,total,-3.563597996636208
2024-10-01,transport,3.724630367427287
2024-11-01,building,6.247892569750701
2024-11-01,industry,6.433231944594881
2024-11-01,total,2.5751905987093764
2024-11-01,transport,4.355817971825307
2024-12-01,building,5.850900404227999
2024-12-01,industry,6.024463283405105
2024-12-01,total,-1.1291951966568412
2024-12-01,transport,4.079048550784089
2025-01-01,building,5.306722550140835
2025-01-01,industry,5.444060931117012
2025-01-01,total,-1.5197722909874063
2025-01-01,transport,3.712631569971396
2025-02-01,building,4.942765967401997
2025-02-01,industry,5.070685124488724
2025-02-01,total,-1.0371550184119105
2025-02-01,transport,3.458004220150883
2025-03-01,building,6.1781822604092085
2025-03-01,industry,6.338074084600738
2025-03-01,total,3.5205248892000363
2025-03-01,transport,4.322312743564054
2025-04-01,building,6.212266013176357
2025-04-01,industry,6.373039927467454
2025-04-01,total,0.09712734129643508
2025-04-01,transport,4.346158048335652
2025-05-01,building,6.753873886517488
2025-05-01,industry,6.928664653535632
2025-05-01,total,1.5434020168560494
2025-05-01,transport,4.725071863805049
2025-06-01,building,7.122656693800623
2025-06-01,industry,7.306991587764459
2025-06-01,total,1.0509081506356317
2025-06-01,transport,4.983075684401569
2025-07-01,building,7.6323470524443975
2025-07-01,industry,7.8298727714408045
2025-07-01,total,1.4524477324342904
2025-07-01,transport,5.339659715040348
2025-08-01,building,7.196024785715986
2025-08-01,industry,7.382258451447852
2025-08-01,total,-1.2433731110915325
2025-08-01,transport,5.034404671681357
2025-09-01,building,6.862897477915469
2025-09-01,industry,7.040509783725086
2025-09-01,total,-0.9493018547854604
2025-09-01,transport,4.801345764215588
2025-10-01,building,5.328961312086714
2025-10-01,industry,5.466875233904099
2025-10-01,total,-4.371207082836076
2025-10-01,transport,3.7281900109671775
2025-11-01,building,6.208581675050769
2025-11-01,industry,6.369260238392508
2025-11-01,total,2.5066250124678007
2025-11-01,transport,4.3435804517286565
2025-12-01,building,5.957805323753803
2025-12-01,industry,6.111993776156291
2025-12-01,total,-0.7146290617672655
2025-12-01,transport,4.1681350256619325
